연번,지적사항,주요내용(요약),처분요구
8,"학사행정 운영 지원 등 관련 운영비 - 기 타 운영비 2022.05.04. (21:54) - 노래방 140,000 개인카드","학사행정 운영 지원 등 관련 운영비 - 기 타 운영비 2022.05.04. (21:54) - 노래방 140,000 개인카드","학사행정 운영 지원 등 관련 운영비 - 기 타 운영비 2022.05.04. (21:54) - 노래방 140,000 개인카드"
9,"학사행정 운영 지원 등 관련 운영비 - 기 타 운영비 2022.05.10. (20:00) - 노래방 142,000 개인카드 10 2023. 신임교원 입시홍보워크숍 개최 관련 경비 - 기 타 운영비 2023.05.13. (24:10) - 노래방 105,000 개인카드","학사행정 운영 지원 등 관련 운영비 - 기 타 운영비 2022.05.10. (20:00) - 노래방 142,000 개인카드 10 2023. 신임교원 입시홍보워크숍 개최 관련 경비 - 기 타 운영비 2023.05.13. (24:10) - 노래방 105,000 개인카드","학사행정 운영 지원 등 관련 운영비 - 기 타 운영비 2022.05.10. (20:00) - 노래방 142,000 개인카드 10 2023. 신임교원 입시홍보워크숍 개최 관련 경비 - 기 타 운영비 2023.05.13. (24:10) - 노래방 105,000 개인카드"
11,"대학 업무관련 회의비 - 회의비 2023.08.04. (21:41) - 노래방 240,000 법인카드","대학 업무관련 회의비 - 회의비 2023.08.04. (21:41) - 노래방 240,000 법인카드","대학 업무관련 회의비 - 회의비 2023.08.04. (21:41) - 노래방 240,000 법인카드"
12,"학사행정 운영 지원 등 관련 운영비 - 기 타 운영비 2023.09.04. (23:14) - 일반주점 107,000 법인카드","학사행정 운영 지원 등 관련 운영비 - 기 타 운영비 2023.09.04. (23:14) - 일반주점 107,000 법인카드","학사행정 운영 지원 등 관련 운영비 - 기 타 운영비 2023.09.04. (23:14) - 일반주점 107,000 법인카드"
13,"대학업무관련 회의 - 회의비 2023.09.08. (22:52) - 노래방 434,000 법인카드","대학업무관련 회의 - 회의비 2023.09.08. (22:52) - 노래방 434,000 법인카드","대학업무관련 회의 - 회의비 2023.09.08. (22:52) - 노래방 434,000 법인카드"
14,"교육부 재무감사 실시에 따른 업무 추진 관련 경비 - 기 타 운영비 2023.10.27. (19:56) - 노래방 220,000 법인카드 합 계 2,190,000 라. 업무처리비용 부적정 집행 그리고, 서영대학교는 교육부에서 “사립대학(법인) 회계관리 안내서” (사립대학제도과, 2017. 1.~) 를 통해 ‘업무추진비 등 기타비용 집행 시 유의사항’으로 업무와 관련 없는 사적 용도로의 집행은 불가하며 지출사실을 객관적으로 입증할 수 있는 관련서류가 없는 경우에는 지출을 금지하고, 지출은 내부품의 금액 범위 내에서 이루어져야 하며, 선 현금 지급 후 사후정산 방식을 지양하는 등 내부통제 절차를 개선하도록 지속적으로 안내하고 있음에도, 2020.","교육부 재무감사 실시에 따른 업무 추진 관련 경비 - 기 타 운영비 2023.10.27. (19:56) - 노래방 220,000 법인카드 합 계 2,190,000 라. 업무처리비용 부적정 집행 그리고, 서영대학교는 교육부에서 “사립대학(법인) 회계관리 안내서” (사립대학제도과, 2017. 1.~) 를 통해 ‘업무추진비 등 기타비용 집행 시 유의사항’으로 업무와 관련 없는 사적 용도로의 집행은 불가하며 지출사실을 객관적으로 입증할 수 있는 관련서류가 없는 경우에는 지출을 금지하고, 지출은 내부품의 금액 범위 내에서 이루어져야 하며, 선 현금 지급 후 사후정산 방식을 지...","교육부 재무감사 실시에 따른 업무 추진 관련 경비 - 기 타 운영비 2023.10.27. (19:56) - 노래방 220,000 법인카드 합 계 2,190,000 라. 업무처리비용 부적정 집행 그리고, 서영대학교는 교육부에서 “사립대학(법인) 회계관리 안내서” (사립대학제도과, 2017. 1.~) 를 통해 ‘업무추진비 등 기타비용 집행 시 유의사항’으로 업무와 관련 없는 사적 용도로의 집행은 불가하며 지출사실을 객관적으로 입증할 수 있는 관련서류가 없는 경우에는 지출을 금지하고, 지출은 내부품의 금액 범위 내에서 이루어져야 하며, 선 현금 지급 후 사후정산 방식을 지양하는 등 내부통제 절차를 개선하도록 지속적으로 안내하고 있음에도, 2020."
2,까지,"까지【표 7】“내부품의 없는 비용 (업무추진비 등 기타 비용) 집행 현황”과 같이 지출 금액 범위를 정한 내부품의 및 업무관련성 여부에 대한 확인 없이 교·직원들이 결제한 개인카드 등의 영수증 내역 및 경비내역 리스트 등만을 근거 8) 로 합계 531,617,009원 9) 을 사후 정산하였다. 7) 유흥주점 및 노래방 등에서 결제한 내역은 대부분 1차 식사 후, 2차로 결제한 내역임. 8) 운영계획 등만을 근거로 경비내역 리스트조차 없이 정산한 사례, 사용 내용 기재 및 부서장 결재도 없이 ‘경비 청구서’(부서, 사용 금액만 기재) 등을 근거로 정산한 사례, 관련 운...","까지【표 7】“내부품의 없는 비용 (업무추진비 등 기타 비용) 집행 현황”과 같이 지출 금액 범위를 정한 내부품의 및 업무관련성 여부에 대한 확인 없이 교·직원들이 결제한 개인카드 등의 영수증 내역 및 경비내역 리스트 등만을 근거 8) 로 합계 531,617,009원 9) 을 사후 정산하였다. 7) 유흥주점 및 노래방 등에서 결제한 내역은 대부분 1차 식사 후, 2차로 결제한 내역임. 8) 운영계획 등만을 근거로 경비내역 리스트조차 없이 정산한 사례, 사용 내용 기재 및 부서장 결재도 없이 ‘경비 청구서’(부서, 사용 금액만 기재) 등을 근거로 정산한 사례, 관련 운영비를 선 지급한 후 정산한 사례 등 다양함. 9) 지출경비 모두가 사후 정산됨에 따라 대학 감사 부담을 최소화 하기 위해 기타운영비, 회의비, 업무추진비 등 비목으로 2일 이상에 걸쳐 사용 후 정산한 내용 중, 1건당 300,000원 이상 결제한 내역이 포함된 건만 집계함. 【표 7】 내부품의 없는 비용(업무추진비 등 기타 비용) 집행 현황 (단위 : 원) 회계연도 집행건수 총 사용 금액 첨부된 영수증 갯수 비 고 2020 42 109,415,059 608 2021 32 117,346,561 857 2022 40 144,184,355 868 2023 51 160,671,034 1,114 합계 165 531,617,009 3,447 ※ 서영대학교 제출자료 재구성. 세부내역【별표 2】 그 결과, 서영대학교는 위 정산내역들이 업무와 관련하여 사용한 내역인지, 개인적 으로 사용한 내역인지 여부를 확인하지 못하는 결과를 초래하였다. 또한, 서영대학교는 2022. 12. 1. ｢ 서영대학교 업무처리비용 집행 규정｣ 으로 업무 처리비용을 집행하고자 할 경우에는 사용내역·일시·장소·참석자 등을 기재하여 사용용도를 명확히 하여야 하며 (제4조 방법) , 부서의 부서장은 사용내역을 확인하여 결제일 이전에 관련 증빙서류와 목적, 일시 및 장소, 주요 내용, 기대 성과, 참석 대상자의 부서·성명 등을 기재한 ‘업무처리비용 정산 요구서’를 총괄부서에 제출 함으로써 이용대금이 결재되도록 하여야 하고, 미제출시 지급이 제한될 수 있다고 (제7조 정산 및 결재) 정하고도, 2022."
12,부터 2024.,부터 2024.,부터 2024.
73,"(30.8%) 86,762,,200 (47.9%) 164 (69.2%) 94,412,640 (52.1%) ※ 서영대학교 제출자료 재구성. 세부내역","(30.8%) 86,762,,200 (47.9%) 164 (69.2%) 94,412,640 (52.1%) ※ 서영대학교 제출자료 재구성. 세부내역【별표 3】 나아가, 1인당 식비 집행 기준 등 적정한 내부통제 절차를 마련하지 않고 집행 함에 따라 2022.","(30.8%) 86,762,,200 (47.9%) 164 (69.2%) 94,412,640 (52.1%) ※ 서영대학교 제출자료 재구성. 세부내역【별표 3】 나아가, 1인당 식비 집행 기준 등 적정한 내부통제 절차를 마련하지 않고 집행 함에 따라 2022."
1,까지,"까지【표 9】“1인당 100,000원 11) 이상 식사비 등 10) 대학 감사 부담을 최소화 하기 위해 건당 300,000원 이상 결제한 내역만을 집계하였고, 집계한 내역 중 정산요구서를 제출한 건은 73건(30.8%)에 불과하였음(정산요구서를 제출한 경우에도 참석대상자들의 성명이 자세히 기재된 내역은 거의 없음) 11) 1인당 식비 한도에 대한 명확한 기준은 없으나, ｢ 지방자치단체 교육비특별회계 세출예산 집행기준｣ 에는 간담회 등 접대비 4만원, ｢ 청탁금지법｣ 의 음식물 제공 한도는 3만원, ｢ 서영대학교 연구비관리규정 시행세칙｣ 의 회의비는 3만원으로 되어 있...","까지【표 9】“1인당 100,000원 11) 이상 식사비 등 10) 대학 감사 부담을 최소화 하기 위해 건당 300,000원 이상 결제한 내역만을 집계하였고, 집계한 내역 중 정산요구서를 제출한 건은 73건(30.8%)에 불과하였음(정산요구서를 제출한 경우에도 참석대상자들의 성명이 자세히 기재된 내역은 거의 없음) 11) 1인당 식비 한도에 대한 명확한 기준은 없으나, ｢ 지방자치단체 교육비특별회계 세출예산 집행기준｣ 에는 간담회 등 접대비 4만원, ｢ 청탁금지법｣ 의 음식물 제공 한도는 3만원, ｢ 서영대학교 연구비관리규정 시행세칙｣ 의 회의비는 3만원으로 되어 있음. 집행 현황”과 같이 식사비 등으로 1인당 100,000원 이상 (계획서 또는 정산요구서 기준) 을 집행한 내역도 총 5차례 12) 나 확인되었다. 【표 9】 1인당 100,000원 이상 식사비 등 집행 현황 (단위 : 원) 연번 목 적 대 상 인 원 사 용 부 서 일 자 업 체 명 사용금액 비 목 비 고 1 2023. 1학기(2차) 교원초빙 공개 강의 및 면접심사 평가 관련 경비 13명 (계획서) - 2022.12.21. - 1,700,000 기 타 운영비 130,760원/ 인 2 2023. 1학기(3차) 교원초빙 공개 강의 및 면접심사 평가 관련 경비 8명 (계획서) - 2023.01.11. - 3,300,000 기 타 운영비 412,500원/ 인 3 2023. 2학기 대학(원) 교원초빙 공개 강의 및 면접심사 평가 관련 경비 12명 (계획서) - 2023.08.11. - 1,211,000 기 타 운영비 100,910원/ 인 4 2023학년도 2학기 교수회의 및 신임교원 워크숍 관련 경비 총 30명 (정산요구서) - 2023.08.24. - 5,100,000 행사비 181,230원/ 인 2023.08.25. - 337,000"
5,"대학 업무관련 회의비 18명 (정산요구서) - 2024.01.25. - 1,800,000 회의비 100,000원/ 인 합 계 13,448,000 그 결과, 서영대학교는 교육기관으로서 재정집행의 건전성을 저해하였고, 자체적 으로 정한 규정도 위반하여 예산을 집행하는 등 회계의 객관성과 공정성을 저해 하는 결과를 초래하였다. 4. 관계기관 의견 및 검토결과 가. 관계기관 의견 1) 대학운영경비 부적정 집행 서영대학교는 감사결과 확인된 문제점에 동의하면서도, 교육부로부터 허가 받은 사학진흥기금 기채에 기인한 예산 운영에 경직성이 있고, 예산회계의 특성상 잉여 또는 이월금의 처리 과정에서 수정예산이나 추경예산이 발생함에 따라 일부 비용 처리에 있어서 탄력적인 운영을 한 결과이며, 교육수요자에 대한 교육의 질 담보와 예산집행의 신축성 유지 등을 고려하여 예산을 최대한 합리적으로 운영하고 있는바, 향후 ｢ 사학기관 재무·회계 규칙｣ 등 관련 규정을 준수하여 보다 세밀한 예산총칙을 기반으로 건전하고 투명한 예산집행이 될 수 있도록 각별히 유념할 것이라는 의견을 제시하였다. 12) 대부분의 정산내역에 참석대상자가 명확히 기재되어 있지 않아, 계획서 또는 정산요구서 등을 통해 참석인원을 일부 특정할 수 있는 경우로 한정하였음. 2) 특별상여금 부당 지급 서영대학교는 감사결과 확인된 문제점에 동의하면서도, 특별상여금은 법인 이사회 에서 대학 발전에 기여한 업무실적이 있다고 판단되는 대상자를 결정하고 심의· 의결하는바, 매년 관련 보직자의 이동에 따라 해당 특별상여금의 지급 대상자가 일부 변동하여 이사회에서 논의한 지급 결의액에 다소 차이가 있을 뿐 규정이 정하는 총 예산금액의 1% 이내에서 책정하여 지급하였고, 대학 발전에 기여한 업무실적은 본 대학 비전 달성을 위한 전략과제 추진 등 성과 목표 달성, 신입생 충원· 재학생 유지·졸업생 취업 등 부서 단위의 운영 달성도, 기타 각종 대내·외 사업, 대학·학과 단위 평가 등 업무 분야별 소관 관리자로서 직무수행 관련 자질·능력 등을 감안하여 판단하며, 경기도 파주에도 캠퍼스를 설립·운영하는바, 시·도경계를 넘은 원거리 캠퍼스 간 운영 시 유기적인 협력 및 직제상 업무별 관리자의 리더십과 유·무형의 노고가 필수이기에 주요 보직자를 특별상여금 지급 대상자로 선정하였고, 같은 이유로 I은 교무를 총괄하고 소속 교직원을 감독하며, 학생을 지도하는 임무 를 수행함에 따라 대학 창학이념에 기반한 교육목표를 달성하고 인재양성을 위 하여 원거리 간 캠퍼스를 운영하는바, 이러한 노고를 격려하고 경영성과를 감안하여 특별상여금을 책정하였고, 향후 본 대학 소속 교직원의 업무 노고를 격려하고, 교육 목표 달성 등 대학 발전과 연관한 동기부여를 위하여 특별상여금을 지급하는 과정을 검토하겠다는 의견을 제시하였다. 또한, 내부기안 공문에 결재권자인 C의 도장이 아닌 I의 도장이 날인되어 특별 상여금을 지급한 지적사항에 대해서, 결재 서류가 너무 많아 결재 기안 업무를 담당하는 담당자의 단순 실수에 원인이 있고, 문서의 책임과 권한을 부적정하게 관리하는 것으로 과장하여 보는 침소봉대의 여지가 있으며, 향후 공문 기안 및 결재 시 관련된 상위 법령과 내부 규정을 준수하고, 문서를 준비하는 담당자와 결재권자가 정확히 결재하도록 더욱 더 세심히 업무를 처리하도록 하겠다는 의 견을 제시하였다. 다. 유흥주점에서 회의비 등 집행 부적정 서영대학교는 감사결과 확인된 문제점에 동의하면서도, 업무관련 회의 등의 목적으로 방문한 호프, 노래방 등의 사업장이 유흥주점 등 제한업종에 해당되는지 여부를 사전에 파악하지 못하였고, 매출전표 등의 증빙자료를 통해 업종, 업태 여부를 판단 하지 못해 관련 비용을 집행하였으며, 법인카드 운영 과정에서 업무처리비용 집행 기준에 일부 미흡한 집행 건을 인식하고, 향후 동일 사례 재발 방지를 위하여 현재 운영중인 모든 법인카드에 대하여 클린카드로 교체발급 신청을 완료하였으며, 클린카드 사용으로 부당사용을 사전 방지하고 업무처리 비용 집행에 있어 수시로 모니터링을 실시하여 재정관리 투명성을 확보하고자 한다는 의견을 제시하였다. 라. 업무처리비용 부적정 집행 서영대학교는 감사결과 확인된 문제점에 동의하면서도, 대학의 지출업무 추진방향은 ①무분별한 법인카드 사용 자제, ②긴급한 업무추진에 따른 개인카드 사용 허가, ③선 업무추진에 대한 사후정산 (업무관련성이 없는 경우 반려) 을 통한 교직원 개개인의 책임감을 부여하고 있고, 광주 및 파주에 30여 개 관련 부서와 40여 개 학과, 약 50여개의 위원회의 업무추진상 모든 지출에 법인카드 분출이 현실적으로 어렵기 때문에 긴급을 요하는 사항에 대한 선제적 대처를 위하여 부득이 개인카드 사용 후 정산 처리하였는바, 이러한 정산 처리는 구성원에게 관리·감독이라는 심리적 제약을 배제하고 개별적인 자율성을 보장하여 최대의 성과를 도출하려는 대학 경영철학의 과정이며, 이러한 자율적인 학사, 입시활동 보장을 통한 소기의 성과를 달성하였고, 업무처리비용 발생과정에서 부득이 최초 계획 대비 일시, 장소, 참석자의 변동이 발생하는 경우가 다수 있었으며, 추후 이를 확인하여 정산 요구서 제출을 요청 하여야 되는바, 업무담당자 및 해당 부서 등의 소통과정에서 누락된 부분은 개선 하고, 사립대학 회계 관리 안내서를 추후 준용하고 숙지하여 회계처리에 대한 투명성을 강화하고 개선될 수 있도록 업무수행에 각별히 유념하도록 조치할 예정 이라는 의견을 제시하였다. 또한, 회의, 간담회 등 진행 시 최초 참석대상에서 업무 관련 교직원의 추가 참석이 필요한 경우가 있으며, 이런 경우 부득이 명단에 기재되지 않았고, 대학은 수업형태가 주간 및 야간으로 운영되고 있는바, 야간강의 야간 업무 등 사유가 발생할 경우 예정시간 보다 늦게 참석하는 교직원에 따라 1차, 2차 등 식사비가 지출될 경우가 있으며, 1인당 식사비 3만원 이하는 현실적으로 많은 제약이 있는 점을 고려해달라는 의견도 제시하였다. 나. 검토결과 1) 대학운영경비 부적정 집행 서영대학교는 기채에 기인한 예산 운영의 경직성에 따라 일부 비용 처리에 있어서 탄력적인 운영을 하였고, 예산집행의 신축성 유지 등을 고려하여 예산을 최대한 합리적으로 운영하고 있다고 주장하나, 사립대학의 회계 집행은 관련 법령에서 정한 범위 안에서 이루어져야 하는바, 예산집행의 탄력성, 신축성, 합리성 등의 사유는 관련 법령을 위반하여 예산을 집행하여도 되는 정당한 사유가 되지 아니 하므로 서영대학교의 주장을 그대로 받아들이기 어렵다. 2) 특별상여금 부당 지급 서영대학교는 관련 보직자의 이동으로 지급 대상자가 일부 변동하여 이사회에서 논의한 지급 결의액보다 초과하여 특별상여금을 지급하였다고 주장하나, 제출한 자료에 따르면 성과상여금 지급을 위한 내부 결재일은 각각 2021. 3. 11., 2022. 3. 11., 2023. 3.","대학 업무관련 회의비 18명 (정산요구서) - 2024.01.25. - 1,800,000 회의비 100,000원/ 인 합 계 13,448,000 그 결과, 서영대학교는 교육기관으로서 재정집행의 건전성을 저해하였고, 자체적 으로 정한 규정도 위반하여 예산을 집행하는 등 회계의 객관성과 공정성을 저해 하는 결과를 초래하였다. 4. 관계기관 의견 및 검토결과 가. 관계기관 의견 1) 대학운영경비 부적정 집행 서영대학교는 감사결과 확인된 문제점에 동의하면서도, 교육부로부터 허가 받은 사학진흥기금 기채에 기인한 예산 운영에 경직성이 있고, 예산회계의 특성상 잉여 또는 이월금의...","대학 업무관련 회의비 18명 (정산요구서) - 2024.01.25. - 1,800,000 회의비 100,000원/ 인 합 계 13,448,000 그 결과, 서영대학교는 교육기관으로서 재정집행의 건전성을 저해하였고, 자체적 으로 정한 규정도 위반하여 예산을 집행하는 등 회계의 객관성과 공정성을 저해 하는 결과를 초래하였다. 4. 관계기관 의견 및 검토결과 가. 관계기관 의견 1) 대학운영경비 부적정 집행 서영대학교는 감사결과 확인된 문제점에 동의하면서도, 교육부로부터 허가 받은 사학진흥기금 기채에 기인한 예산 운영에 경직성이 있고, 예산회계의 특성상 잉여 또는 이월금의 처리 과정에서 수정예산이나 추경예산이 발생함에 따라 일부 비용 처리에 있어서 탄력적인 운영을 한 결과이며, 교육수요자에 대한 교육의 질 담보와 예산집행의 신축성 유지 등을 고려하여 예산을 최대한 합리적으로 운영하고 있는바, 향후 ｢ 사학기관 재무·회계 규칙｣ 등 관련 규정을 준수하여 보다 세밀한 예산총칙을 기반으로 건전하고 투명한 예산집행이 될 수 있도록 각별히 유념할 것이라는 의견을 제시하였다. 12) 대부분의 정산내역에 참석대상자가 명확히 기재되어 있지 않아, 계획서 또는 정산요구서 등을 통해 참석인원을 일부 특정할 수 있는 경우로 한정하였음. 2) 특별상여금 부당 지급 서영대학교는 감사결과 확인된 문제점에 동의하면서도, 특별상여금은 법인 이사회 에서 대학 발전에 기여한 업무실적이 있다고 판단되는 대상자를 결정하고 심의· 의결하는바, 매년 관련 보직자의 이동에 따라 해당 특별상여금의 지급 대상자가 일부 변동하여 이사회에서 논의한 지급 결의액에 다소 차이가 있을 뿐 규정이 정하는 총 예산금액의 1% 이내에서 책정하여 지급하였고, 대학 발전에 기여한 업무실적은 본 대학 비전 달성을 위한 전략과제 추진 등 성과 목표 달성, 신입생 충원· 재학생 유지·졸업생 취업 등 부서 단위의 운영 달성도, 기타 각종 대내·외 사업, 대학·학과 단위 평가 등 업무 분야별 소관 관리자로서 직무수행 관련 자질·능력 등을 감안하여 판단하며, 경기도 파주에도 캠퍼스를 설립·운영하는바, 시·도경계를 넘은 원거리 캠퍼스 간 운영 시 유기적인 협력 및 직제상 업무별 관리자의 리더십과 유·무형의 노고가 필수이기에 주요 보직자를 특별상여금 지급 대상자로 선정하였고, 같은 이유로 I은 교무를 총괄하고 소속 교직원을 감독하며, 학생을 지도하는 임무 를 수행함에 따라 대학 창학이념에 기반한 교육목표를 달성하고 인재양성을 위 하여 원거리 간 캠퍼스를 운영하는바, 이러한 노고를 격려하고 경영성과를 감안하여 특별상여금을 책정하였고, 향후 본 대학 소속 교직원의 업무 노고를 격려하고, 교육 목표 달성 등 대학 발전과 연관한 동기부여를 위하여 특별상여금을 지급하는 과정을 검토하겠다는 의견을 제시하였다. 또한, 내부기안 공문에 결재권자인 C의 도장이 아닌 I의 도장이 날인되어 특별 상여금을 지급한 지적사항에 대해서, 결재 서류가 너무 많아 결재 기안 업무를 담당하는 담당자의 단순 실수에 원인이 있고, 문서의 책임과 권한을 부적정하게 관리하는 것으로 과장하여 보는 침소봉대의 여지가 있으며, 향후 공문 기안 및 결재 시 관련된 상위 법령과 내부 규정을 준수하고, 문서를 준비하는 담당자와 결재권자가 정확히 결재하도록 더욱 더 세심히 업무를 처리하도록 하겠다는 의 견을 제시하였다. 다. 유흥주점에서 회의비 등 집행 부적정 서영대학교는 감사결과 확인된 문제점에 동의하면서도, 업무관련 회의 등의 목적으로 방문한 호프, 노래방 등의 사업장이 유흥주점 등 제한업종에 해당되는지 여부를 사전에 파악하지 못하였고, 매출전표 등의 증빙자료를 통해 업종, 업태 여부를 판단 하지 못해 관련 비용을 집행하였으며, 법인카드 운영 과정에서 업무처리비용 집행 기준에 일부 미흡한 집행 건을 인식하고, 향후 동일 사례 재발 방지를 위하여 현재 운영중인 모든 법인카드에 대하여 클린카드로 교체발급 신청을 완료하였으며, 클린카드 사용으로 부당사용을 사전 방지하고 업무처리 비용 집행에 있어 수시로 모니터링을 실시하여 재정관리 투명성을 확보하고자 한다는 의견을 제시하였다. 라. 업무처리비용 부적정 집행 서영대학교는 감사결과 확인된 문제점에 동의하면서도, 대학의 지출업무 추진방향은 ①무분별한 법인카드 사용 자제, ②긴급한 업무추진에 따른 개인카드 사용 허가, ③선 업무추진에 대한 사후정산 (업무관련성이 없는 경우 반려) 을 통한 교직원 개개인의 책임감을 부여하고 있고, 광주 및 파주에 30여 개 관련 부서와 40여 개 학과, 약 50여개의 위원회의 업무추진상 모든 지출에 법인카드 분출이 현실적으로 어렵기 때문에 긴급을 요하는 사항에 대한 선제적 대처를 위하여 부득이 개인카드 사용 후 정산 처리하였는바, 이러한 정산 처리는 구성원에게 관리·감독이라는 심리적 제약을 배제하고 개별적인 자율성을 보장하여 최대의 성과를 도출하려는 대학 경영철학의 과정이며, 이러한 자율적인 학사, 입시활동 보장을 통한 소기의 성과를 달성하였고, 업무처리비용 발생과정에서 부득이 최초 계획 대비 일시, 장소, 참석자의 변동이 발생하는 경우가 다수 있었으며, 추후 이를 확인하여 정산 요구서 제출을 요청 하여야 되는바, 업무담당자 및 해당 부서 등의 소통과정에서 누락된 부분은 개선 하고, 사립대학 회계 관리 안내서를 추후 준용하고 숙지하여 회계처리에 대한 투명성을 강화하고 개선될 수 있도록 업무수행에 각별히 유념하도록 조치할 예정 이라는 의견을 제시하였다. 또한, 회의, 간담회 등 진행 시 최초 참석대상에서 업무 관련 교직원의 추가 참석이 필요한 경우가 있으며, 이런 경우 부득이 명단에 기재되지 않았고, 대학은 수업형태가 주간 및 야간으로 운영되고 있는바, 야간강의 야간 업무 등 사유가 발생할 경우 예정시간 보다 늦게 참석하는 교직원에 따라 1차, 2차 등 식사비가 지출될 경우가 있으며, 1인당 식사비 3만원 이하는 현실적으로 많은 제약이 있는 점을 고려해달라는 의견도 제시하였다. 나. 검토결과 1) 대학운영경비 부적정 집행 서영대학교는 기채에 기인한 예산 운영의 경직성에 따라 일부 비용 처리에 있어서 탄력적인 운영을 하였고, 예산집행의 신축성 유지 등을 고려하여 예산을 최대한 합리적으로 운영하고 있다고 주장하나, 사립대학의 회계 집행은 관련 법령에서 정한 범위 안에서 이루어져야 하는바, 예산집행의 탄력성, 신축성, 합리성 등의 사유는 관련 법령을 위반하여 예산을 집행하여도 되는 정당한 사유가 되지 아니 하므로 서영대학교의 주장을 그대로 받아들이기 어렵다. 2) 특별상여금 부당 지급 서영대학교는 관련 보직자의 이동으로 지급 대상자가 일부 변동하여 이사회에서 논의한 지급 결의액보다 초과하여 특별상여금을 지급하였다고 주장하나, 제출한 자료에 따르면 성과상여금 지급을 위한 내부 결재일은 각각 2021. 3. 11., 2022. 3. 11., 2023. 3."
